card_name,play_to_keep_rate,keep_rate,kept_in_starting_hand,kept_and_played,kept_but_not_played,buy_to_draft_rate,buy_to_draft_1_rate,buy_to_draft_2_rate,buy_to_draft_3_rate,buy_to_draft_4_rate,draft_1_buys,draft_2_buys,draft_3_buys,draft_4_buys,business_contacts_keep_rate,business_network_buy_rate,invention_contest_keep_rate,inventors_guild_buy_rate,draft_1_rate,draft_3_rate,card_buy_through_card_rate
Acquired Company,1.0,0,578,578,0,0.4864,0.8933,0.6935,0.4079,0.1806,268,233,195,91,0.4,0.2747,0.2381,0.2809,0.1435,0.2286,0.2778
Adaptation Technology,0.8293,0,164,136,28,0.4794,0.707,0.5888,0.4443,0.2934,181,315,339,142,0.3231,0.3924,0.1837,0.3,0.119,0.3546,0.3459
Adapted Lichen,0.951,0,286,272,14,0.3479,0.637,0.5475,0.3632,0.1792,86,173,235,119,0.2951,0.1184,0.1154,0.2113,0.0679,0.3256,0.1633
Advanced Alloys,0.9859,0,566,558,8,0.8112,0.8673,0.7624,0.4812,0.6032,1170,292,64,38,0.7976,0.781,0.5273,0.8608,0.661,0.0652,0.8152
Advanced Ecosystems,0.6085,0,470,286,184,0.9606,0.9644,0.9727,0.95,0.9139,976,890,456,191,0.96,0.9551,0.7714,0.973,0.499,0.2367,0.9632
Aerobraked Ammonia Asteroid,0.9176,0,85,78,7,0.1289,0.3571,0.3257,0.1481,0.0764,20,57,76,83,0.069,0.0779,0.0566,0.1,0.0275,0.2517,0.0898
AI Central,0.9356,0,559,523,36,0.8515,0.8903,0.7895,0.4762,0.3617,1583,285,30,17,0.9306,0.8205,0.7755,0.8537,0.8511,0.0302,0.8375
Algae,0.9196,0,572,526,46,0.9177,0.9578,0.9381,0.862,0.832,772,803,431,213,0.7975,0.8812,0.5645,0.875,0.3982,0.247,0.8788
Anti-Gravity Technology,0.7864,0,515,405,110,0.8204,0.8654,0.7977,0.6058,0.4556,1421,410,83,41,0.8548,0.9053,0.7273,0.8657,0.7634,0.0637,0.8889
Ants,0.5,0,74,37,37,0.2504,0.53,0.3528,0.2433,0.1432,115,157,172,135,0.3676,0.1979,0.0833,0.1846,0.1029,0.3352,0.1925
Aquifer Pumping,0.8916,0,83,74,9,0.1022,0.5625,0.3103,0.1269,0.054,36,36,50,71,0.0303,0.0814,0.0167,0.0278,0.0309,0.1903,0.057
